 0.352674E-08 0.207830E-08 0.172131E-08 0.168077E-08 0.171109E-08
 0.189610E-08 0.226543E-08 0.273969E-08 0.252833E-08 0.248691E-08
 0.258174E-08 0.275448E-08 0.209449E-08 0.142060E-08 0.140142E-08
 0.145821E-08 0.153615E-08 0.163650E-08 0.168358E-08 0.172200E-08
 0.175790E-08 0.193727E-08 0.180752E-08 0.168371E-08 0.156732E-08
 0.146105E-08 0.136028E-08 0.126386E-08 0.813208E-09 0.519912E-09
 0.442775E-09
# Radius number    12
 0.335436E-04 0.256275E-04 0.172166E-04 0.102197E-04 0.568621E-05
 0.332765E-05 0.288386E-05 0.302302E-05 0.322561E-05 0.291343E-05
 0.266240E-05 0.255299E-05 0.239645E-05 0.230706E-05 0.211551E-05
 0.199524E-05 0.199357E-05 0.204247E-05 0.199924E-05 0.170799E-05
 0.149206E-05 0.128543E-05 0.109562E-05 0.941422E-06 0.812057E-06
 0.691436E-06 0.570212E-06 0.430918E-06 0.280677E-06 0.172827E-06
 0.104512E-06 0.796296E-07 0.849389E-07 0.100625E-06 0.116812E-06
 0.131347E-06 0.142711E-06 0.153510E-06 0.163306E-06 0.172514E-06
 0.258555E-06 0.272619E-06 0.271469E-06 0.232761E-06 0.310061E-06
 0.214352E-06 0.115276E-06 0.550868E-07 0.280288E-07 0.143307E-07
 0.713669E-08 0.420562E-08 0.348321E-08 0.340120E-08 0.346254E-08
 0.383693E-08 0.458428E-08 0.554400E-08 0.511630E-08 0.503247E-08
 0.522439E-08 0.557393E-08 0.423838E-08 0.287472E-08 0.283590E-08
 0.295084E-08 0.310855E-08 0.331161E-08 0.340687E-08 0.348464E-08
 0.355726E-08 0.392023E-08 0.365767E-08 0.340713E-08 0.317162E-08
 0.295657E-08 0.275264E-08 0.255753E-08 0.164560E-08 0.105209E-08
 0.895993E-09
# Radius number    13
 0.678684E-04 0.518526E-04 0.348353E-04 0.206782E-04 0.115054E-04
 0.673321E-05 0.583527E-05 0.611688E-05 0.652683E-05 0.589519E-05
 0.538726E-05 0.516588E-05 0.484916E-05 0.466829E-05 0.428070E-05
 0.403735E-05 0.403397E-05 0.413292E-05 0.404546E-05 0.345612E-05
 0.301920E-05 0.260109E-05 0.221700E-05 0.190498E-05 0.164321E-05
 0.139913E-05 0.115384E-05 0.871970E-06 0.567957E-06 0.349720E-06
 0.211484E-06 0.161133E-06 0.171877E-06 0.203618E-06 0.236374E-06
 0.265785E-06 0.288782E-06 0.310634E-06 0.330456E-06 0.349091E-06
 0.523205E-06 0.551662E-06 0.549339E-06 0.471009E-06 0.627433E-06
 0.433759E-06 0.233270E-06 0.111473E-06 0.567185E-07 0.289993E-07
 0.144417E-07 0.851042E-08 0.704858E-08 0.688261E-08 0.700674E-08
 0.776436E-08 0.927670E-08 0.112188E-07 0.103533E-07 0.101837E-07
 0.105720E-07 0.112793E-07 0.857674E-08 0.581725E-08 0.573869E-08
 0.597126E-08 0.629040E-08 0.670134E-08 0.689411E-08 0.705146E-08
 0.719844E-08 0.793295E-08 0.740162E-08 0.689464E-08 0.641805E-08
 0.598289E-08 0.557022E-08 0.517538E-08 0.333001E-08 0.212899E-08
 0.181312E-08
# Radius number    14
 0.137303E-03 0.104905E-03 0.704788E-04 0.418371E-04 0.232787E-04
 0.136233E-04 0.118066E-04 0.123765E-04 0.132061E-04 0.119281E-04
 0.109005E-04 0.104526E-04 0.981180E-05 0.944586E-05 0.866165E-05
 0.816929E-05 0.816247E-05 0.836275E-05 0.818575E-05 0.699329E-05
 0.610920E-05 0.526319E-05 0.448603E-05 0.385468E-05 0.332500E-05
 0.283111E-05 0.233477E-05 0.176442E-05 0.114925E-05 0.707653E-06
 0.427934E-06 0.326049E-06 0.347791E-06 0.412020E-06 0.478303E-06
 0.537818E-06 0.584353E-06 0.628574E-06 0.668688E-06 0.706396E-06
 0.105873E-05 0.111632E-05 0.111162E-05 0.953119E-06 0.126965E-05
 0.877745E-06 0.472039E-06 0.225574E-06 0.114774E-06 0.586825E-07
 0.292239E-07 0.172215E-07 0.142634E-07 0.139275E-07 0.141787E-07
 0.157118E-07 0.187722E-07 0.227021E-07 0.209508E-07 0.206075E-07
 0.213934E-07 0.228247E-07 0.173558E-07 0.117717E-07 0.116128E-07
 0.120834E-07 0.127292E-07 0.135608E-07 0.139509E-07 0.142693E-07
 0.145667E-07 0.160530E-07 0.149779E-07 0.139519E-07 0.129875E-07
 0.121069E-07 0.112718E-07 0.104729E-07 0.673858E-08 0.430822E-08
 0.366902E-08
# Radius number    15
 0.277727E-03 0.212205E-03 0.142573E-03 0.846370E-04 0.470947E-04
 0.275617E-04 0.238868E-04 0.250401E-04 0.267187E-04 0.241334E-04
 0.220544E-04 0.211484E-04 0.198521E-04 0.191118E-04 0.175252E-04
 0.165291E-04 0.165154E-04 0.169207E-04 0.165627E-04 0.141500E-04
 0.123612E-04 0.106495E-04 0.907698E-05 0.779955E-05 0.672781E-05
 0.572851E-05 0.472421E-05 0.357016E-05 0.232542E-05 0.143188E-05
 0.865891E-06 0.659737E-06 0.703730E-06 0.833695E-06 0.967822E-06
 0.108825E-05 0.118242E-05 0.127191E-05 0.135308E-05 0.142939E-05
 0.214237E-05 0.225893E-05 0.224942E-05 0.192869E-05 0.256922E-05
 0.177617E-05 0.955204E-06 0.456465E-06 0.232254E-06 0.118749E-06
 0.591367E-07 0.348491E-07 0.288630E-07 0.281834E-07 0.286918E-07
 0.317942E-07 0.379871E-07 0.459397E-07 0.423956E-07 0.417011E-07
 0.432914E-07 0.461877E-07 0.351209E-07 0.238211E-07 0.234994E-07
 0.244518E-07 0.257586E-07 0.274413E-07 0.282307E-07 0.288751E-07
 0.294769E-07 0.324847E-07 0.303089E-07 0.282330E-07 0.262814E-07
 0.244994E-07 0.228096E-07 0.211928E-07 0.136361E-07 0.871804E-08
 0.742457E-08
# Radius number    16
 0.561585E-03 0.429136E-03 0.288350E-03 0.171190E-03 0.952608E-04
 0.557528E-04 0.483204E-04 0.506545E-04 0.540511E-04 0.488219E-04
 0.446169E-04 0.427846E-04 0.401626E-04 0.386654E-04 0.354559E-04
 0.334411E-04 0.334136E-04 0.342338E-04 0.335097E-04 0.286285E-04
 0.250097E-04 0.215465E-04 0.183651E-04 0.157807E-04 0.136123E-04
 0.115905E-04 0.955851E-05 0.722355E-05 0.470507E-05 0.289717E-05
 0.175198E-05 0.133487E-05 0.142388E-05 0.168685E-05 0.195826E-05
 0.220195E-05 0.239250E-05 0.257359E-05 0.273785E-05 0.289227E-05
 0.433508E-05 0.457095E-05 0.455176E-05 0.390277E-05 0.519893E-05
 0.359417E-05 0.193291E-05 0.923686E-06 0.469981E-06 0.240296E-06
 0.119667E-06 0.705195E-07 0.584064E-07 0.570313E-07 0.580600E-07
 0.643380E-07 0.768700E-07 0.929629E-07 0.857912E-07 0.843858E-07
 0.876037E-07 0.934647E-07 0.710702E-07 0.482040E-07 0.475531E-07
 0.494803E-07 0.521248E-07 0.555298E-07 0.571274E-07 0.584313E-07
 0.596492E-07 0.657356E-07 0.613329E-07 0.571318E-07 0.531826E-07
 0.495766E-07 0.461572E-07 0.428853E-07 0.275939E-07 0.176417E-07
 0.150243E-07
# Radius number    17
 0.113493E-02 0.867412E-03 0.582947E-03 0.346142E-03 0.192637E-03
 0.112752E-03 0.977256E-04 0.102450E-03 0.109322E-03 0.987486E-04
 0.902458E-04 0.865415E-04 0.812399E-04 0.782127E-04 0.717221E-04
 0.676474E-04 0.675930E-04 0.692530E-04 0.677889E-04 0.579152E-04
 0.505949E-04 0.435895E-04 0.371539E-04 0.319256E-04 0.275391E-04
 0.234489E-04 0.193381E-04 0.146143E-04 0.951909E-05 0.586145E-05
 0.354456E-05 0.270067E-05 0.288077E-05 0.341285E-05 0.396198E-05
 0.445508E-05 0.484068E-05 0.520713E-05 0.553953E-05 0.585203E-05
 0.877174E-05 0.924916E-05 0.921042E-05 0.789728E-05 0.105201E-04
 0.727288E-05 0.391130E-05 0.186912E-05 0.951029E-06 0.486250E-06
 0.242153E-06 0.142700E-06 0.118189E-06 0.115407E-06 0.117489E-06
 0.130192E-06 0.155553E-06 0.188118E-06 0.173605E-06 0.170761E-06
 0.177273E-06 0.189133E-06 0.143816E-06 0.975448E-07 0.962276E-07
 0.100128E-06 0.105479E-06 0.112369E-06 0.115602E-06 0.118240E-06
 0.120705E-06 0.133022E-06 0.124112E-06 0.115611E-06 0.107620E-06
 0.100323E-06 0.934032E-07 0.867822E-07 0.558387E-07 0.356997E-07
 0.304030E-07
# Radius number    18
 0.229125E-02 0.175178E-02 0.117771E-02 0.699506E-03 0.389373E-03
 0.227935E-03 0.197574E-03 0.207137E-03 0.221040E-03 0.199670E-03
 0.182486E-03 0.175002E-03 0.164287E-03 0.158171E-03 0.145049E-03
 0.136812E-03 0.136705E-03 0.140065E-03 0.137106E-03 0.117139E-03
 0.102336E-03 0.881684E-04 0.751524E-04 0.645780E-04 0.557061E-04
 0.474331E-04 0.391182E-04 0.295629E-04 0.192561E-04 0.118571E-04
 0.717033E-05 0.546321E-05 0.582759E-05 0.690404E-05 0.801509E-05
 0.901280E-05 0.979307E-05 0.105346E-04 0.112073E-04 0.118397E-04
 0.177482E-04 0.187145E-04 0.186365E-04 0.159797E-04 0.212869E-04
 0.147165E-04 0.791452E-05 0.378218E-05 0.192443E-05 0.983941E-06
 0.490005E-06 0.288760E-06 0.239161E-06 0.233530E-06 0.237744E-06
 0.263452E-06 0.314771E-06 0.380671E-06 0.351303E-06 0.345548E-06
 0.358726E-06 0.382726E-06 0.291023E-06 0.197390E-06 0.194724E-06
 0.202616E-06 0.213445E-06 0.227389E-06 0.233930E-06 0.239269E-06
 0.244257E-06 0.269180E-06 0.251151E-06 0.233949E-06 0.217778E-06
 0.203011E-06 0.189009E-06 0.175611E-06 0.112994E-06 0.722413E-07
 0.615232E-07
# Radius number    19
 0.461695E-02 0.353223E-02 0.237632E-02 0.141225E-02 0.786427E-03
 0.460485E-03 0.399200E-03 0.418556E-03 0.446676E-03 0.403525E-03
 0.368826E-03 0.353721E-03 0.332083E-03 0.319738E-03 0.293228E-03
 0.276590E-03 0.276384E-03 0.283185E-03 0.277211E-03 0.236851E-03
 0.206927E-03 0.178286E-03 0.151972E-03 0.130593E-03 0.112654E-03
 0.959261E-04 0.791123E-04 0.597888E-04 0.389448E-04 0.239809E-04
 0.145020E-04 0.110494E-04 0.117865E-04 0.139639E-04 0.162116E-04
 0.182302E-04 0.198090E-04 0.213096E-04 0.226710E-04 0.239508E-04
 0.359074E-04 0.378639E-04 0.377073E-04 0.323326E-04 0.430715E-04
 0.297776E-04 0.160145E-04 0.765310E-05 0.389405E-05 0.199099E-05
 0.991527E-06 0.584308E-06 0.483946E-06 0.472555E-06 0.481084E-06
 0.533107E-06 0.636956E-06 0.770310E-06 0.710885E-06 0.699238E-06
 0.725905E-06 0.774472E-06 0.588905E-06 0.399430E-06 0.394038E-06
 0.410009E-06 0.431922E-06 0.460138E-06 0.473376E-06 0.484181E-06
 0.494273E-06 0.544707E-06 0.508226E-06 0.473414E-06 0.440690E-06
 0.410810E-06 0.382475E-06 0.355364E-06 0.228654E-06 0.146187E-06
 0.124497E-06
# Radius number    20
 0.927073E-02 0.710177E-02 0.478412E-02 0.284640E-02 0.158627E-02
 0.929264E-03 0.805770E-03 0.844949E-03 0.901801E-03 0.814795E-03
 0.744826E-03 0.714401E-03 0.670766E-03 0.645883E-03 0.592388E-03
 0.558823E-03 0.558439E-03 0.572208E-03 0.560164E-03 0.478647E-03
 0.418202E-03 0.360342E-03 0.307176E-03 0.263976E-03 0.227727E-03
 0.193920E-03 0.159936E-03 0.120875E-03 0.787371E-04 0.484848E-04
 0.293207E-04 0.223401E-04 0.238308E-04 0.282341E-04 0.327804E-04
 0.368637E-04 0.400584E-04 0.430951E-04 0.458501E-04 0.484404E-04
 0.726369E-04 0.765996E-04 0.762863E-04 0.654154E-04 0.871433E-04
 0.602485E-04 0.324030E-04 0.154852E-04 0.787926E-05 0.402864E-05
 0.200630E-05 0.118232E-05 0.979248E-06 0.956207E-06 0.973472E-06
 0.107875E-05 0.128890E-05 0.155876E-05 0.143851E-05 0.141494E-05
 0.146891E-05 0.156718E-05 0.119168E-05 0.808272E-06 0.797360E-06
 0.829678E-06 0.874024E-06 0.931121E-06 0.957907E-06 0.979772E-06
 0.100020E-05 0.110225E-05 0.102843E-05 0.957988E-06 0.891769E-06
 0.831305E-06 0.773968E-06 0.719108E-06 0.462699E-06 0.295821E-06
 0.251931E-06
# Radius number    21
 0.184942E-01 0.142025E-01 0.959242E-02 0.571972E-02 0.319227E-02
 0.187174E-02 0.162362E-02 0.170291E-02 0.181774E-02 0.164277E-02
 0.150204E-02 0.144093E-02 0.135316E-02 0.130315E-02 0.119541E-02
 0.112783E-02 0.112717E-02 0.115504E-02 0.113082E-02 0.966401E-03
 0.844467E-03 0.727716E-03 0.620413E-03 0.533213E-03 0.460030E-03
 0.391766E-03 0.323132E-03 0.244230E-03 0.159098E-03 0.979738E-04
 0.592498E-04 0.451443E-04 0.481577E-04 0.570586E-04 0.662510E-04
 0.745095E-04 0.809730E-04 0.871172E-04 0.926932E-04 0.979359E-04
 0.146903E-03 0.154933E-03 0.154312E-03 0.132331E-03 0.176288E-03
 0.121888E-03 0.655572E-04 0.313304E-04 0.159421E-04 0.815127E-05
 0.405946E-05 0.239228E-05 0.198141E-05 0.193481E-05 0.196976E-05
 0.218282E-05 0.260810E-05 0.315417E-05 0.291085E-05 0.286318E-05
 0.297238E-05 0.317125E-05 0.241141E-05 0.163556E-05 0.161349E-05
 0.167889E-05 0.176863E-05 0.188417E-05 0.193838E-05 0.198263E-05
 0.202395E-05 0.223047E-05 0.208109E-05 0.193855E-05 0.180456E-05
 0.168221E-05 0.156618E-05 0.145516E-05 0.936308E-06 0.598617E-06
 0.509804E-06
# Radius number    22
 0.364486E-01 0.281232E-01 0.190901E-01 0.114315E-01 0.639845E-02
 0.375791E-02 0.326191E-02 0.342231E-02 0.365387E-02 0.330356E-02
 0.302174E-02 0.289967E-02 0.272386E-02 0.262382E-02 0.240757E-02
 0.227200E-02 0.227103E-02 0.232744E-02 0.227896E-02 0.194813E-02
 0.170270E-02 0.146761E-02 0.125145E-02 0.107575E-02 0.928240E-03
 0.790606E-03 0.652178E-03 0.492989E-03 0.321183E-03 0.197801E-03
 0.119626E-03 0.911481E-04 0.972349E-04 0.115214E-03 0.133791E-03
 0.150486E-03 0.163559E-03 0.175991E-03 0.187276E-03 0.197888E-03
 0.296987E-03 0.313273E-03 0.312056E-03 0.267636E-03 0.356545E-03
 0.246544E-03 0.132616E-03 0.633827E-04 0.322529E-04 0.164915E-04
 0.821313E-05 0.484018E-05 0.400895E-05 0.391472E-05 0.398552E-05
 0.441669E-05 0.527734E-05 0.638238E-05 0.589004E-05 0.579359E-05
 0.601458E-05 0.641701E-05 0.487948E-05 0.330958E-05 0.326493E-05
 0.339727E-05 0.357887E-05 0.381267E-05 0.392236E-05 0.401190E-05
 0.409555E-05 0.451346E-05 0.421119E-05 0.392275E-05 0.365161E-05
 0.340403E-05 0.316925E-05 0.294460E-05 0.189468E-05 0.121135E-05
 0.103163E-05
# Radius number    23
 0.702528E-01 0.546868E-01 0.374761E-01 0.226251E-01 0.127339E-01
 0.750256E-02 0.651973E-02 0.684370E-02 0.730901E-02 0.661336E-02
 0.605341E-02 0.581177E-02 0.546223E-02 0.526383E-02 0.483243E-02
 0.456218E-02 0.456140E-02 0.467552E-02 0.457922E-02 0.391642E-02
 0.342445E-02 0.295279E-02 0.251879E-02 0.216582E-02 0.186935E-02
 0.159257E-02 0.131402E-02 0.993510E-03 0.647412E-03 0.398769E-03
 0.241186E-03 0.183773E-03 0.196051E-03 0.232323E-03 0.269827E-03
 0.303549E-03 0.329984E-03 0.355129E-03 0.377968E-03 0.399449E-03
 0.600005E-03 0.633087E-03 0.630760E-03 0.541077E-03 0.720831E-03
 0.498534E-03 0.268209E-03 0.128203E-03 0.652418E-04 0.333610E-04
 0.166151E-04 0.979184E-05 0.811047E-05 0.792008E-05 0.806352E-05
 0.893617E-05 0.106779E-04 0.129141E-04 0.119179E-04 0.117229E-04
 0.121701E-04 0.129844E-04 0.987330E-05 0.669678E-05 0.660647E-05
 0.687432E-05 0.724179E-05 0.771491E-05 0.793688E-05 0.811809E-05
 0.828735E-05 0.913304E-05 0.852142E-05 0.793776E-05 0.738913E-05
 0.688816E-05 0.641308E-05 0.595853E-05 0.383399E-05 0.245125E-05
 0.208757E-05
# Radius number    24
 0.130197E+00 0.102949E+00 0.717818E-01 0.440007E-01 0.250249E-01
 0.148320E-01 0.129147E-01 0.135666E-01 0.144955E-01 0.131340E-01
 0.120367E-01 0.115663E-01 0.108806E-01 0.104929E-01 0.964165E-02
 0.910896E-02 0.911133E-02 0.934176E-02 0.915318E-02 0.783568E-02
 0.685658E-02 0.591648E-02 0.505025E-02 0.434501E-02 0.375212E-02
 0.319801E-02 0.263981E-02 0.199678E-02 0.130172E-02 0.802011E-03
 0.485154E-03 0.369677E-03 0.394386E-03 0.467401E-03 0.542982E-03
 0.611000E-03 0.664402E-03 0.715232E-03 0.761440E-03 0.804921E-03
 0.121079E-02 0.127817E-02 0.127391E-02 0.109314E-02 0.145628E-02
 0.100752E-02 0.542219E-03 0.259237E-03 0.131941E-03 0.674726E-04
 0.336057E-04 0.198060E-04 0.164057E-04 0.160213E-04 0.163122E-04
 0.180784E-04 0.216034E-04 0.261286E-04 0.241134E-04 0.237190E-04
 0.246241E-04 0.262718E-04 0.199771E-04 0.135500E-04 0.133675E-04
 0.139095E-04 0.146532E-04 0.156105E-04 0.160597E-04 0.164265E-04
 0.167691E-04 0.184803E-04 0.172428E-04 0.160619E-04 0.149518E-04
 0.139381E-04 0.129769E-04 0.120571E-04 0.775819E-05 0.496022E-05
 0.422432E-05
# Radius number    25
 0.226243E+00 0.183494E+00 0.131757E+00 0.829702E-01 0.480992E-01
 0.288215E-01 0.251824E-01 0.264829E-01 0.283138E-01 0.257178E-01
 0.236205E-01 0.227315E-01 0.214185E-01 0.206812E-01 0.190339E-01
 0.180051E-01 0.180226E-01 0.184860E-01 0.181260E-01 0.155442E-01
 0.136212E-01 0.117694E-01 0.100587E-01 0.866329E-02 0.748803E-02
 0.638762E-02 0.527696E-02 0.399483E-02 0.260635E-02 0.160671E-02
 0.972232E-03 0.740848E-03 0.790366E-03 0.936790E-03 0.108862E-02
 0.122543E-02 0.133312E-02 0.143572E-02 0.152913E-02 0.161711E-02
 0.243836E-02 0.257617E-02 0.256908E-02 0.220581E-02 0.293825E-02
 0.203414E-02 0.109541E-02 0.523932E-03 0.266720E-03 0.136416E-03
 0.679509E-04 0.400505E-04 0.331769E-04 0.324018E-04 0.329924E-04
 0.365677E-04 0.437024E-04 0.528596E-04 0.487834E-04 0.479866E-04
 0.498184E-04 0.531523E-04 0.404175E-04 0.274146E-04 0.270459E-04
 0.281430E-04 0.296479E-04 0.315851E-04 0.324941E-04 0.332365E-04
 0.339299E-04 0.373926E-04 0.348889E-04 0.324997E-04 0.302537E-04
 0.282028E-04 0.262579E-04 0.243969E-04 0.156987E-04 0.100371E-04
 0.854810E-05
# Radius number    26
 0.358085E+00 0.300981E+00 0.225890E+00 0.148585E+00 0.890076E-01
 0.543730E-01 0.477821E-01 0.503274E-01 0.538510E-01 0.491266E-01
 0.452913E-01 0.436987E-01 0.412902E-01 0.399550E-01 0.368776E-01
 0.349614E-01 0.350365E-01 0.359604E-01 0.353046E-01 0.303750E-01
 0.266867E-01 0.231160E-01 0.198016E-01 0.170881E-01 0.147952E-01
 0.126409E-01 0.104588E-01 0.793030E-02 0.518202E-02 0.319796E-02
 0.193629E-02 0.147558E-02 0.157406E-02 0.186575E-02 0.216898E-02
 0.244271E-02 0.265903E-02 0.286548E-02 0.305390E-02 0.323164E-02
 0.489251E-02 0.517661E-02 0.516740E-02 0.444121E-02 0.591421E-02
 0.409942E-02 0.221022E-02 0.105798E-02 0.538815E-03 0.275653E-03
 0.137329E-03 0.809515E-04 0.670656E-04 0.655062E-04 0.667074E-04
 0.739459E-04 0.883874E-04 0.106919E-03 0.986760E-04 0.970676E-04
 0.100776E-03 0.107521E-03 0.817612E-04 0.554591E-04 0.547151E-04
 0.569358E-04 0.599814E-04 0.639010E-04 0.657406E-04 0.672434E-04
 0.686470E-04 0.756533E-04 0.705889E-04 0.657558E-04 0.612123E-04
 0.570633E-04 0.531286E-04 0.493637E-04 0.317651E-04 0.203100E-04
 0.172971E-04
# Radius number    27
 0.506008E+00 0.443267E+00 0.351852E+00 0.246037E+00 0.155017E+00
 0.977200E-01 0.866562E-01 0.914463E-01 0.979379E-01 0.899933E-01
 0.834870E-01 0.808897E-01 0.767898E-01 0.745730E-01 0.691668E-01
 0.658188E-01 0.660852E-01 0.678940E-01 0.668008E-01 0.578116E-01
 0.510303E-01 0.444022E-01 0.381954E-01 0.330798E-01 0.287307E-01
 0.246190E-01 0.204273E-01 0.155356E-01 0.101823E-01 0.629700E-02
 0.381728E-02 0.290949E-02 0.310279E-02 0.367715E-02 0.427639E-02
 0.481860E-02 0.524970E-02 0.566221E-02 0.604009E-02 0.639763E-02
 0.975102E-02 0.103449E-01 0.103438E-01 0.890630E-02 0.118515E-01
 0.823408E-02 0.444971E-02 0.213312E-02 0.108723E-02 0.556478E-03
 0.277315E-03 0.163502E-03 0.135479E-03 0.132352E-03 0.134803E-03
 0.149460E-03 0.178695E-03 0.216195E-03 0.199538E-03 0.196297E-03
 0.203805E-03 0.217450E-03 0.165360E-03 0.112170E-03 0.110671E-03
 0.115167E-03 0.121330E-03 0.129261E-03 0.132984E-03 0.136027E-03
 0.138869E-03 0.153044E-03 0.142802E-03 0.133028E-03 0.123838E-03
 0.115446E-03 0.107488E-03 0.998719E-04 0.642708E-04 0.410956E-04
 0.349998E-04
# Radius number    28
 0.640032E+00 0.582667E+00 0.489940E+00 0.367872E+00 0.247712E+00
 0.163381E+00 0.146743E+00 0.155129E+00 0.166234E+00 0.154405E+00
 0.144586E+00 0.140959E+00 0.134772E+00 0.131597E+00 0.123005E+00
 0.117744E+00 0.118556E+00 0.121968E+00 0.120426E+00 0.105260E+00
 0.936565E-01 0.821270E-01 0.711644E-01 0.620219E-01 0.541669E-01
 0.466579E-01 0.389149E-01 0.297625E-01 0.196179E-01 0.121815E-01
 0.740221E-02 0.564414E-02 0.601526E-02 0.712414E-02 0.828621E-02
 0.934057E-02 0.101860E-01 0.109979E-01 0.117460E-01 0.124573E-01
 0.191944E-01 0.204656E-01 0.205238E-01 0.177294E-01 0.235529E-01
 0.164371E-01 0.892229E-02 0.428946E-02 0.218951E-02 0.112163E-02
 0.559243E-03 0.329832E-03 0.273376E-03 0.267140E-03 0.272159E-03
 0.301848E-03 0.361035E-03 0.436918E-03 0.403295E-03 0.396784E-03
 0.411990E-03 0.439590E-03 0.334307E-03 0.226793E-03 0.223783E-03
 0.232889E-03 0.245361E-03 0.261404E-03 0.268940E-03 0.275103E-03
 0.280861E-03 0.309535E-03 0.288832E-03 0.269072E-03 0.250492E-03
 0.233525E-03 0.217431E-03 0.202031E-03 0.130028E-03 0.831483E-04
 0.708165E-04
# Radius number    29
 0.741870E+00 0.695605E+00 0.613944E+00 0.493266E+00 0.357140E+00
 0.248942E+00 0.227051E+00 0.240192E+00 0.257236E+00 0.242218E+00
 0.229537E+00 0.225534E+00 0.217659E+00 0.214054E+00 0.202233E+00
 0.195163E+00 0.197232E+00 0.203232E+00 0.201667E+00 0.178932E+00
 0.161168E+00 0.143060E+00 0.125420E+00 0.110429E+00 0.973287E-01
 0.845751E-01 0.711707E-01 0.549725E-01 0.366094E-01 0.229037E-01
 0.139820E-01 0.106718E-01 0.113601E-01 0.134337E-01 0.156167E-01
 0.176017E-01 0.192104E-01 0.207618E-01 0.222022E-01 0.235819E-01
 0.369273E-01 0.397438E-01 0.400666E-01 0.348172E-01 0.460926E-01
 0.324386E-01 0.177591E-01 0.858476E-02 0.439422E-02 0.225466E-02
 0.112525E-02 0.664024E-03 0.550604E-03 0.538276E-03 0.548619E-03
 0.608757E-03 0.728579E-03 0.882129E-03 0.814392E-03 0.801386E-03
 0.832203E-03 0.888012E-03 0.675424E-03 0.458279E-03 0.452261E-03
 0.470707E-03 0.495948E-03 0.528396E-03 0.543648E-03 0.556141E-03
 0.567813E-03 0.625796E-03 0.583983E-03 0.544063E-03 0.506524E-03
 0.472238E-03 0.439715E-03 0.408586E-03 0.263019E-03 0.168215E-03
 0.143274E-03
# Radius number    30
 0.811570E+00 0.776263E+00 0.709647E+00 0.602042E+00 0.465734E+00
 0.343565E+00 0.318220E+00 0.336213E+00 0.359191E+00 0.343057E+00
 0.329199E+00 0.326034E+00 0.317827E+00 0.314946E+00 0.301235E+00
 0.293419E+00 0.297640E+00 0.307075E+00 0.306490E+00 0.277217E+00
 0.253749E+00 0.228989E+00 0.204053E+00 0.182307E+00 0.162847E+00
 0.143389E+00 0.122340E+00 0.960094E-01 0.650452E-01 0.412268E-01
 0.253807E-01 0.194164E-01 0.206313E-01 0.243270E-01 0.282297E-01
 0.317794E-01 0.346875E-01 0.375025E-01 0.401380E-01 0.426848E-01
 0.682078E-01 0.746440E-01 0.759508E-01 0.667033E-01 0.877104E-01
 0.626881E-01 0.348752E-01 0.170358E-01 0.876617E-02 0.451142E-02
 0.225550E-02 0.133229E-02 0.110548E-02 0.108145E-02 0.110295E-02
 0.122474E-02 0.146719E-02 0.177785E-02 0.164192E-02 0.161621E-02
 0.167874E-02 0.179155E-02 0.136303E-02 0.925094E-03 0.913148E-03
 0.950540E-03 0.100162E-02 0.106722E-02 0.109810E-02 0.112345E-02
 0.114714E-02 0.126431E-02 0.117998E-02 0.109944E-02 0.102369E-02
 0.954479E-03 0.888816E-03 0.825959E-03 0.531872E-03 0.340248E-03
 0.289822E-03
# Radius number    31
 0.857705E+00 0.830956E+00 0.777927E+00 0.686648E+00 0.560258E+00
 0.434647E+00 0.407858E+00 0.429456E+00 0.456845E+00 0.441677E+00
 0.428442E+00 0.427047E+00 0.419942E+00 0.418807E+00 0.405218E+00
 0.398106E+00 0.404943E+00 0.417859E+00 0.419278E+00 0.387016E+00
 0.360502E+00 0.331438E+00 0.301033E+00 0.273729E+00 0.248616E+00
 0.222661E+00 0.193518E+00 0.155292E+00 0.107918E+00 0.698004E-01
 0.435726E-01 0.334852E-01 0.354975E-01 0.416667E-01 0.481765E-01
 0.540767E-01 0.589510E-01 0.636761E-01 0.681298E-01 0.724658E-01
 0.117945E+00 0.132456E+00 0.136834E+00 0.122349E+00 0.158988E+00
 0.116712E+00 0.668431E-01 0.332937E-01 0.173033E-01 0.895538E-02
 0.449191E-02 0.265780E-02 0.220773E-02 0.216192E-02 0.220707E-02
 0.245334E-02 0.294317E-02 0.357135E-02 0.330066E-02 0.325085E-02
 0.337802E-02 0.360592E-02 0.274495E-02 0.186402E-02 0.184061E-02
 0.191648E-02 0.201984E-02 0.215237E-02 0.221489E-02 0.226644E-02
 0.231457E-02 0.255110E-02 0.238147E-02 0.221936E-02 0.206681E-02
 0.192738E-02 0.179505E-02 0.166834E-02 0.107497E-02 0.687984E-03
 0.586102E-03
# Radius number    32
 0.888350E+00 0.867876E+00 0.825624E+00 0.749509E+00 0.636917E+00
 0.515046E+00 0.488068E+00 0.511366E+00 0.541010E+00 0.527853E+00
 0.516149E+00 0.516608E+00 0.511231E+00 0.512051E+00 0.499956E+00
 0.494388E+00 0.503467E+00 0.518962E+00 0.522674E+00 0.491189E+00
 0.464825E+00 0.434875E+00 0.402387E+00 0.372413E+00 0.344132E+00
 0.313889E+00 0.278532E+00 0.229532E+00 0.164760E+00 0.109528E+00
