 0.326858E+00 0.281550E+00 0.249216E+00 0.226667E+00
# Radius number    42
 0.904560E+00 0.907876E+00 0.897701E+00 0.885625E+00 0.848352E+00
 0.777531E+00 0.377750E+00 0.329073E+00 0.403905E+00 0.434894E+00
 0.451532E+00 0.468589E+00 0.509136E+00 0.558994E+00 0.588697E+00
 0.691393E+00 0.742945E+00 0.703854E+00 0.709012E+00 0.321318E+00
 0.320505E+00 0.326620E+00 0.341654E+00 0.352007E+00 0.354916E+00
 0.363888E+00 0.372431E+00 0.367886E+00 0.348880E+00 0.325986E+00
 0.307379E+00 0.291701E+00 0.278337E+00 0.268441E+00 0.263448E+00
 0.263822E+00 0.268197E+00 0.275538E+00 0.282730E+00 0.294180E+00
 0.310054E+00 0.332745E+00 0.352738E+00 0.376428E+00 0.407653E+00
 0.436797E+00 0.436581E+00 0.427035E+00 0.407667E+00 0.391431E+00
 0.327069E+00 0.281748E+00 0.249402E+00 0.226843E+00
# Radius number    43
 0.904555E+00 0.907875E+00 0.897699E+00 0.885626E+00 0.848355E+00
 0.777536E+00 0.377759E+00 0.329081E+00 0.403912E+00 0.434899E+00
 0.451535E+00 0.468589E+00 0.509132E+00 0.558992E+00 0.588698E+00
 0.691394E+00 0.742944E+00 0.703855E+00 0.709016E+00 0.321327E+00
 0.320514E+00 0.326629E+00 0.341664E+00 0.352018E+00 0.354927E+00
 0.363899E+00 0.372443E+00 0.367899E+00 0.348893E+00 0.326000E+00
 0.307392E+00 0.291714E+00 0.278350E+00 0.268455E+00 0.263462E+00
 0.263835E+00 0.268210E+00 0.275552E+00 0.282744E+00 0.294194E+00
 0.310068E+00 0.332760E+00 0.352753E+00 0.376445E+00 0.407671E+00
 0.436816E+00 0.436600E+00 0.427054E+00 0.407687E+00 0.391450E+00
 0.327088E+00 0.281765E+00 0.249418E+00 0.226859E+00
# Radius number    44
 0.904554E+00 0.907875E+00 0.897699E+00 0.885626E+00 0.848355E+00
 0.777536E+00 0.377760E+00 0.329082E+00 0.403912E+00 0.434899E+00
 0.451535E+00 0.468589E+00 0.509132E+00 0.558992E+00 0.588698E+00
 0.691394E+00 0.742944E+00 0.703855E+00 0.709016E+00 0.321327E+00
 0.320514E+00 0.326630E+00 0.341664E+00 0.352018E+00 0.354928E+00
 0.363900E+00 0.372443E+00 0.367900E+00 0.348894E+00 0.326000E+00
 0.307393E+00 0.291715E+00 0.278351E+00 0.268455E+00 0.263462E+00
 0.263836E+00 0.268211E+00 0.275552E+00 0.282745E+00 0.294194E+00
 0.310069E+00 0.332761E+00 0.352754E+00 0.376446E+00 0.407672E+00
 0.436817E+00 0.436601E+00 0.427055E+00 0.407688E+00 0.391451E+00
 0.327089E+00 0.281766E+00 0.249419E+00 0.226860E+00
# Radius number    45
 0.904554E+00 0.907875E+00 0.897699E+00 0.885626E+00 0.848355E+00
 0.777536E+00 0.377760E+00 0.329082E+00 0.403912E+00 0.434899E+00
 0.451536E+00 0.468589E+00 0.509132E+00 0.558992E+00 0.588698E+00
 0.691394E+00 0.742944E+00 0.703855E+00 0.709016E+00 0.321327E+00
 0.320514E+00 0.326630E+00 0.341664E+00 0.352018E+00 0.354928E+00
 0.363900E+00 0.372443E+00 0.367900E+00 0.348894E+00 0.326000E+00
 0.307393E+00 0.291715E+00 0.278351E+00 0.268455E+00 0.263462E+00
 0.263836E+00 0.268211E+00 0.275552E+00 0.282745E+00 0.294194E+00
 0.310069E+00 0.332761E+00 0.352754E+00 0.376446E+00 0.407672E+00
 0.436817E+00 0.436601E+00 0.427055E+00 0.407688E+00 0.391451E+00
 0.327089E+00 0.281766E+00 0.249419E+00 0.226860E+00
# Radius number    46
 0.904554E+00 0.907875E+00 0.897699E+00 0.885626E+00 0.848355E+00
 0.777536E+00 0.377760E+00 0.329082E+00 0.403912E+00 0.434899E+00
 0.451536E+00 0.468589E+00 0.509132E+00 0.558992E+00 0.588698E+00
 0.691394E+00 0.742944E+00 0.703855E+00 0.709016E+00 0.321327E+00
 0.320514E+00 0.326630E+00 0.341664E+00 0.352018E+00 0.354928E+00
 0.363900E+00 0.372443E+00 0.367900E+00 0.348894E+00 0.326000E+00
 0.307393E+00 0.291715E+00 0.278351E+00 0.268455E+00 0.263462E+00
 0.263836E+00 0.268211E+00 0.275552E+00 0.282745E+00 0.294194E+00
 0.310069E+00 0.332761E+00 0.352754E+00 0.376446E+00 0.407672E+00
 0.436817E+00 0.436601E+00 0.427055E+00 0.407688E+00 0.391451E+00
 0.327089E+00 0.281766E+00 0.249419E+00 0.226860E+00
# Radius number    47
 0.904554E+00 0.907875E+00 0.897699E+00 0.885626E+00 0.848355E+00
 0.777536E+00 0.377760E+00 0.329082E+00 0.403912E+00 0.434899E+00
 0.451536E+00 0.468589E+00 0.509132E+00 0.558992E+00 0.588698E+00
 0.691394E+00 0.742944E+00 0.703855E+00 0.709016E+00 0.321327E+00
 0.320514E+00 0.326630E+00 0.341664E+00 0.352018E+00 0.354928E+00
 0.363900E+00 0.372443E+00 0.367900E+00 0.348894E+00 0.326000E+00
 0.307393E+00 0.291715E+00 0.278351E+00 0.268455E+00 0.263462E+00
 0.263836E+00 0.268211E+00 0.275552E+00 0.282745E+00 0.294194E+00
 0.310069E+00 0.332761E+00 0.352754E+00 0.376446E+00 0.407672E+00
 0.436817E+00 0.436601E+00 0.427055E+00 0.407688E+00 0.391451E+00
 0.327089E+00 0.281766E+00 0.249419E+00 0.226860E+00
# Radius number    48
 0.904554E+00 0.907875E+00 0.897699E+00 0.885626E+00 0.848355E+00
 0.777536E+00 0.377760E+00 0.329082E+00 0.403912E+00 0.434899E+00
 0.451536E+00 0.468589E+00 0.509132E+00 0.558992E+00 0.588698E+00
 0.691394E+00 0.742944E+00 0.703855E+00 0.709016E+00 0.321327E+00
 0.320514E+00 0.326630E+00 0.341664E+00 0.352018E+00 0.354928E+00
 0.363900E+00 0.372443E+00 0.367900E+00 0.348894E+00 0.326000E+00
 0.307393E+00 0.291715E+00 0.278351E+00 0.268455E+00 0.263462E+00
 0.263836E+00 0.268211E+00 0.275552E+00 0.282745E+00 0.294194E+00
 0.310069E+00 0.332761E+00 0.352754E+00 0.376446E+00 0.407672E+00
 0.436817E+00 0.436601E+00 0.427055E+00 0.407688E+00 0.391451E+00
 0.327089E+00 0.281766E+00 0.249419E+00 0.226860E+00
# Radius number    49
 0.904554E+00 0.907875E+00 0.897699E+00 0.885626E+00 0.848355E+00
 0.777536E+00 0.377760E+00 0.329082E+00 0.403912E+00 0.434899E+00
 0.451536E+00 0.468589E+00 0.509132E+00 0.558992E+00 0.588698E+00
 0.691394E+00 0.742944E+00 0.703855E+00 0.709016E+00 0.321327E+00
 0.320514E+00 0.326630E+00 0.341664E+00 0.352018E+00 0.354928E+00
 0.363900E+00 0.372443E+00 0.367900E+00 0.348894E+00 0.326000E+00
 0.307393E+00 0.291715E+00 0.278351E+00 0.268455E+00 0.263462E+00
 0.263836E+00 0.268211E+00 0.275552E+00 0.282745E+00 0.294194E+00
 0.310069E+00 0.332761E+00 0.352754E+00 0.376446E+00 0.407672E+00
 0.436817E+00 0.436601E+00 0.427055E+00 0.407688E+00 0.391451E+00
 0.327089E+00 0.281766E+00 0.249419E+00 0.226860E+00
# Radius number    50
 0.904554E+00 0.907875E+00 0.897699E+00 0.885626E+00 0.848355E+00
 0.777536E+00 0.377760E+00 0.329082E+00 0.403912E+00 0.434899E+00
 0.451536E+00 0.468589E+00 0.509132E+00 0.558992E+00 0.588698E+00
 0.691394E+00 0.742944E+00 0.703855E+00 0.709016E+00 0.321327E+00
 0.320514E+00 0.326630E+00 0.341664E+00 0.352018E+00 0.354928E+00
 0.363900E+00 0.372443E+00 0.367900E+00 0.348894E+00 0.326000E+00
 0.307393E+00 0.291715E+00 0.278351E+00 0.268455E+00 0.263462E+00
 0.263836E+00 0.268211E+00 0.275552E+00 0.282745E+00 0.294194E+00
 0.310069E+00 0.332761E+00 0.352754E+00 0.376446E+00 0.407672E+00
 0.436817E+00 0.436601E+00 0.427055E+00 0.407688E+00 0.391451E+00
 0.327089E+00 0.281766E+00 0.249419E+00 0.226860E+00
# Assymetry Factor (gfactor):
# Radius number     1
 0.250122E-02 0.215156E-02 0.186482E-02 0.161286E-02 0.139452E-02
 0.121462E-02 0.104811E-02 0.884127E-03 0.825408E-03 0.805762E-03
 0.836421E-03 0.848568E-03 0.817673E-03 0.750575E-03 0.695879E-03
 0.649759E-03 0.583666E-03 0.531293E-03 0.490582E-03 0.229228E-03
 0.203254E-03 0.184002E-03 0.170205E-03 0.159707E-03 0.148576E-03
 0.140727E-03 0.132886E-03 0.122692E-03 0.111852E-03 0.102386E-03
 0.946681E-04 0.880708E-04 0.823761E-04 0.776251E-04 0.739711E-04
 0.715004E-04 0.699488E-04 0.688570E-04 0.675908E-04 0.663959E-04
 0.649461E-04 0.628557E-04 0.600542E-04 0.571219E-04 0.513686E-04
 0.443860E-04 0.386464E-04 0.341221E-04 0.303221E-04 0.277644E-04
 0.208439E-04 0.163245E-04 0.131197E-04 0.108232E-04
# Radius number     2
 0.250122E-02 0.215156E-02 0.186482E-02 0.161286E-02 0.139452E-02
 0.121462E-02 0.104811E-02 0.884127E-03 0.825408E-03 0.805762E-03
 0.836421E-03 0.848568E-03 0.817673E-03 0.750575E-03 0.695879E-03
 0.649760E-03 0.583666E-03 0.531293E-03 0.490582E-03 0.229228E-03
 0.203254E-03 0.184002E-03 0.170205E-03 0.159707E-03 0.148576E-03
 0.140727E-03 0.132886E-03 0.122692E-03 0.111852E-03 0.102386E-03
 0.946681E-04 0.880708E-04 0.823761E-04 0.776251E-04 0.739711E-04
 0.715004E-04 0.699488E-04 0.688570E-04 0.675908E-04 0.663959E-04
 0.649461E-04 0.628557E-04 0.600542E-04 0.571219E-04 0.513686E-04
 0.443860E-04 0.386464E-04 0.341221E-04 0.303221E-04 0.277644E-04
 0.208439E-04 0.163245E-04 0.131197E-04 0.108232E-04
# Radius number     3
 0.250122E-02 0.215156E-02 0.186482E-02 0.161286E-02 0.139452E-02
 0.121462E-02 0.104811E-02 0.884127E-03 0.825408E-03 0.805762E-03
 0.836421E-03 0.848568E-03 0.817673E-03 0.750575E-03 0.695879E-03
 0.649759E-03 0.583666E-03 0.531293E-03 0.490582E-03 0.229228E-03
 0.203254E-03 0.184002E-03 0.170205E-03 0.159707E-03 0.148576E-03
 0.140727E-03 0.132886E-03 0.122692E-03 0.111852E-03 0.102386E-03
 0.946681E-04 0.880708E-04 0.823761E-04 0.776251E-04 0.739711E-04
 0.715004E-04 0.699488E-04 0.688570E-04 0.675908E-04 0.663959E-04
 0.649461E-04 0.628557E-04 0.600542E-04 0.571219E-04 0.513686E-04
 0.443860E-04 0.386464E-04 0.341221E-04 0.303221E-04 0.277644E-04
 0.208439E-04 0.163245E-04 0.131197E-04 0.108232E-04
# Radius number     4
 0.250122E-02 0.215156E-02 0.186482E-02 0.161286E-02 0.139452E-02
 0.121462E-02 0.104811E-02 0.884127E-03 0.825408E-03 0.805762E-03
 0.836421E-03 0.848568E-03 0.817673E-03 0.750575E-03 0.695879E-03
 0.649759E-03 0.583666E-03 0.531293E-03 0.490582E-03 0.229228E-03
 0.203254E-03 0.184002E-03 0.170205E-03 0.159707E-03 0.148576E-03
 0.140727E-03 0.132886E-03 0.122692E-03 0.111852E-03 0.102386E-03
 0.946681E-04 0.880708E-04 0.823761E-04 0.776251E-04 0.739711E-04
 0.715004E-04 0.699488E-04 0.688570E-04 0.675908E-04 0.663959E-04
 0.649461E-04 0.628557E-04 0.600542E-04 0.571219E-04 0.513686E-04
 0.443860E-04 0.386464E-04 0.341221E-04 0.303221E-04 0.277644E-04
 0.208439E-04 0.163245E-04 0.131197E-04 0.108232E-04
# Radius number     5
 0.250122E-02 0.215156E-02 0.186482E-02 0.161286E-02 0.139452E-02
 0.121462E-02 0.104811E-02 0.884127E-03 0.825408E-03 0.805762E-03
 0.836421E-03 0.848568E-03 0.817673E-03 0.750575E-03 0.695879E-03
 0.649759E-03 0.583666E-03 0.531293E-03 0.490582E-03 0.229228E-03
 0.203254E-03 0.184002E-03 0.170205E-03 0.159707E-03 0.148576E-03
 0.140727E-03 0.132886E-03 0.122692E-03 0.111852E-03 0.102386E-03
 0.946681E-04 0.880708E-04 0.823761E-04 0.776251E-04 0.739711E-04
 0.715004E-04 0.699488E-04 0.688570E-04 0.675908E-04 0.663959E-04
 0.649461E-04 0.628557E-04 0.600542E-04 0.571219E-04 0.513686E-04
 0.443860E-04 0.386464E-04 0.341221E-04 0.303221E-04 0.277644E-04
 0.208439E-04 0.163245E-04 0.131197E-04 0.108232E-04
# Radius number     6
 0.250122E-02 0.215156E-02 0.186482E-02 0.161286E-02 0.139452E-02
 0.121462E-02 0.104811E-02 0.884127E-03 0.825408E-03 0.805762E-03
 0.836421E-03 0.848568E-03 0.817673E-03 0.750575E-03 0.695879E-03
 0.649759E-03 0.583666E-03 0.531293E-03 0.490582E-03 0.229228E-03
 0.203254E-03 0.184002E-03 0.170205E-03 0.159707E-03 0.148576E-03
 0.140727E-03 0.132886E-03 0.122692E-03 0.111852E-03 0.102386E-03
 0.946681E-04 0.880708E-04 0.823761E-04 0.776251E-04 0.739711E-04
 0.715004E-04 0.699488E-04 0.688570E-04 0.675908E-04 0.663959E-04
 0.649461E-04 0.628557E-04 0.600542E-04 0.571219E-04 0.513686E-04
 0.443860E-04 0.386464E-04 0.341221E-04 0.303221E-04 0.277644E-04
 0.208439E-04 0.163245E-04 0.131197E-04 0.108232E-04
# Radius number     7
 0.250122E-02 0.215156E-02 0.186482E-02 0.161286E-02 0.139452E-02
 0.121462E-02 0.104811E-02 0.884128E-03 0.825408E-03 0.805762E-03
 0.836421E-03 0.848568E-03 0.817673E-03 0.750575E-03 0.695879E-03
 0.649759E-03 0.583666E-03 0.531293E-03 0.490582E-03 0.229228E-03
 0.203254E-03 0.184002E-03 0.170205E-03 0.159707E-03 0.148576E-03
 0.140727E-03 0.132886E-03 0.122692E-03 0.111852E-03 0.102386E-03
 0.946681E-04 0.880708E-04 0.823761E-04 0.776251E-04 0.739711E-04
 0.715004E-04 0.699488E-04 0.688570E-04 0.675908E-04 0.663959E-04
 0.649461E-04 0.628557E-04 0.600542E-04 0.571219E-04 0.513686E-04
 0.443860E-04 0.386464E-04 0.341221E-04 0.303221E-04 0.277644E-04
 0.208439E-04 0.163245E-04 0.131197E-04 0.108232E-04
# Radius number     8
 0.250122E-02 0.215156E-02 0.186482E-02 0.161286E-02 0.139452E-02
 0.121462E-02 0.104811E-02 0.884127E-03 0.825408E-03 0.805762E-03
 0.836421E-03 0.848568E-03 0.817673E-03 0.750575E-03 0.695879E-03
 0.649759E-03 0.583666E-03 0.531293E-03 0.490582E-03 0.229228E-03
 0.203254E-03 0.184002E-03 0.170205E-03 0.159707E-03 0.148576E-03
 0.140727E-03 0.132886E-03 0.122692E-03 0.111852E-03 0.102386E-03
 0.946681E-04 0.880708E-04 0.823761E-04 0.776251E-04 0.739711E-04
 0.715004E-04 0.699488E-04 0.688570E-04 0.675908E-04 0.663959E-04
 0.649461E-04 0.628557E-04 0.600542E-04 0.571219E-04 0.513686E-04
 0.443860E-04 0.386464E-04 0.341221E-04 0.303221E-04 0.277644E-04
 0.208439E-04 0.163245E-04 0.131197E-04 0.108232E-04
# Radius number     9
 0.250122E-02 0.215156E-02 0.186482E-02 0.161286E-02 0.139452E-02
 0.121462E-02 0.104811E-02 0.884127E-03 0.825408E-03 0.805762E-03
 0.836421E-03 0.848568E-03 0.817673E-03 0.750575E-03 0.695879E-03
 0.649759E-03 0.583666E-03 0.531293E-03 0.490582E-03 0.229228E-03
 0.203254E-03 0.184002E-03 0.170205E-03 0.159707E-03 0.148576E-03
 0.140727E-03 0.132886E-03 0.122692E-03 0.111852E-03 0.102386E-03
 0.946681E-04 0.880708E-04 0.823761E-04 0.776251E-04 0.739711E-04
 0.715004E-04 0.699488E-04 0.688570E-04 0.675908E-04 0.663959E-04
 0.649461E-04 0.628557E-04 0.600542E-04 0.571219E-04 0.513686E-04
 0.443860E-04 0.386464E-04 0.341221E-04 0.303221E-04 0.277644E-04
 0.208439E-04 0.163245E-04 0.131197E-04 0.108232E-04
# Radius number    10
 0.250122E-02 0.215156E-02 0.186482E-02 0.161286E-02 0.139452E-02
 0.121462E-02 0.104811E-02 0.884127E-03 0.825408E-03 0.805762E-03
 0.836421E-03 0.848568E-03 0.817673E-03 0.750575E-03 0.695879E-03
 0.649759E-03 0.583666E-03 0.531293E-03 0.490582E-03 0.229228E-03
 0.203254E-03 0.184002E-03 0.170205E-03 0.159707E-03 0.148576E-03
 0.140727E-03 0.132886E-03 0.122692E-03 0.111852E-03 0.102386E-03
 0.946681E-04 0.880708E-04 0.823761E-04 0.776251E-04 0.739711E-04
 0.715004E-04 0.699488E-04 0.688570E-04 0.675908E-04 0.663959E-04
 0.649461E-04 0.628557E-04 0.600542E-04 0.571219E-04 0.513686E-04
 0.443860E-04 0.386464E-04 0.341221E-04 0.303221E-04 0.277644E-04
 0.208439E-04 0.163245E-04 0.131197E-04 0.108232E-04
# Radius number    11
 0.250122E-02 0.215156E-02 0.186482E-02 0.161286E-02 0.139452E-02
 0.121462E-02 0.104811E-02 0.884127E-03 0.825408E-03 0.805762E-03
 0.836421E-03 0.848568E-03 0.817673E-03 0.750575E-03 0.695879E-03
 0.649759E-03 0.583666E-03 0.531293E-03 0.490582E-03 0.229228E-03
 0.203254E-03 0.184002E-03 0.170205E-03 0.159707E-03 0.148576E-03
 0.140727E-03 0.132886E-03 0.122692E-03 0.111852E-03 0.102386E-03
 0.946681E-04 0.880708E-04 0.823761E-04 0.776251E-04 0.739711E-04
 0.715004E-04 0.699488E-04 0.688570E-04 0.675908E-04 0.663959E-04
 0.649461E-04 0.628557E-04 0.600542E-04 0.571219E-04 0.513686E-04
 0.443860E-04 0.386464E-04 0.341221E-04 0.303221E-04 0.277644E-04
 0.208439E-04 0.163245E-04 0.131197E-04 0.108232E-04
# Radius number    12
 0.250122E-02 0.215156E-02 0.186482E-02 0.161286E-02 0.139452E-02
 0.121462E-02 0.104811E-02 0.884127E-03 0.825408E-03 0.805762E-03
 0.836421E-03 0.848568E-03 0.817673E-03 0.750575E-03 0.695879E-03
 0.649759E-03 0.583666E-03 0.531293E-03 0.490582E-03 0.229228E-03
 0.203254E-03 0.184002E-03 0.170205E-03 0.159707E-03 0.148576E-03
 0.140727E-03 0.132886E-03 0.122692E-03 0.111852E-03 0.102386E-03
 0.946681E-04 0.880708E-04 0.823761E-04 0.776251E-04 0.739711E-04
 0.715004E-04 0.699488E-04 0.688570E-04 0.675908E-04 0.663959E-04
 0.649461E-04 0.628557E-04 0.600542E-04 0.571219E-04 0.513686E-04
 0.443860E-04 0.386464E-04 0.341221E-04 0.303221E-04 0.277644E-04
 0.208439E-04 0.163245E-04 0.131197E-04 0.108232E-04
# Radius number    13
 0.250122E-02 0.215156E-02 0.186482E-02 0.161286E-02 0.139452E-02
 0.121462E-02 0.104811E-02 0.884127E-03 0.825408E-03 0.805762E-03
 0.836421E-03 0.848568E-03 0.817673E-03 0.750575E-03 0.695879E-03
 0.649759E-03 0.583666E-03 0.531293E-03 0.490582E-03 0.229228E-03
 0.203254E-03 0.184002E-03 0.170205E-03 0.159707E-03 0.148576E-03
 0.140727E-03 0.132886E-03 0.122692E-03 0.111852E-03 0.102386E-03
 0.946681E-04 0.880708E-04 0.823761E-04 0.776251E-04 0.739711E-04
 0.715004E-04 0.699488E-04 0.688570E-04 0.675908E-04 0.663959E-04
 0.649461E-04 0.628557E-04 0.600542E-04 0.571219E-04 0.513686E-04
 0.443860E-04 0.386464E-04 0.341221E-04 0.303221E-04 0.277644E-04
 0.208439E-04 0.163245E-04 0.131197E-04 0.108232E-04
# Radius number    14
 0.250122E-02 0.215156E-02 0.186482E-02 0.161286E-02 0.139452E-02
 0.121462E-02 0.104811E-02 0.884127E-03 0.825408E-03 0.805762E-03
 0.836421E-03 0.848568E-03 0.817673E-03 0.750575E-03 0.695879E-03
 0.649759E-03 0.583666E-03 0.531293E-03 0.490582E-03 0.229228E-03
 0.203254E-03 0.184002E-03 0.170205E-03 0.159707E-03 0.148576E-03
 0.140727E-03 0.132886E-03 0.122692E-03 0.111852E-03 0.102386E-03
 0.946681E-04 0.880708E-04 0.823761E-04 0.776251E-04 0.739711E-04
 0.715004E-04 0.699488E-04 0.688570E-04 0.675908E-04 0.663959E-04
 0.649461E-04 0.628557E-04 0.600542E-04 0.571219E-04 0.513686E-04
 0.443860E-04 0.386464E-04 0.341221E-04 0.303221E-04 0.277644E-04
 0.208439E-04 0.163245E-04 0.131197E-04 0.108232E-04
# Radius number    15
 0.250122E-02 0.215156E-02 0.186482E-02 0.161286E-02 0.139452E-02
 0.121462E-02 0.104811E-02 0.884128E-03 0.825408E-03 0.805762E-03
 0.836421E-03 0.848568E-03 0.817673E-03 0.750575E-03 0.695879E-03
 0.649759E-03 0.583666E-03 0.531293E-03 0.490582E-03 0.229228E-03
 0.203254E-03 0.184002E-03 0.170205E-03 0.159707E-03 0.148576E-03
 0.140727E-03 0.132886E-03 0.122692E-03 0.111852E-03 0.102386E-03
 0.946681E-04 0.880708E-04 0.823761E-04 0.776251E-04 0.739711E-04
 0.715004E-04 0.699488E-04 0.688570E-04 0.675908E-04 0.663959E-04
 0.649461E-04 0.628557E-04 0.600542E-04 0.571219E-04 0.513686E-04
 0.443860E-04 0.386464E-04 0.341221E-04 0.303221E-04 0.277644E-04
 0.208439E-04 0.163245E-04 0.131197E-04 0.108232E-04
# Radius number    16
 0.250124E-02 0.215157E-02 0.186482E-02 0.161285E-02 0.139451E-02
 0.121462E-02 0.104810E-02 0.884126E-03 0.825407E-03 0.805772E-03
 0.836421E-03 0.848566E-03 0.817684E-03 0.750572E-03 0.695885E-03
 0.649766E-03 0.583669E-03 0.531295E-03 0.490583E-03 0.229228E-03
 0.203257E-03 0.184005E-03 0.170206E-03 0.159706E-03 0.148577E-03
 0.140728E-03 0.132887E-03 0.122692E-03 0.111852E-03 0.102385E-03
 0.946692E-04 0.880717E-04 0.823756E-04 0.776244E-04 0.739715E-04
 0.715008E-04 0.699492E-04 0.688574E-04 0.675911E-04 0.663961E-04
 0.649454E-04 0.628559E-04 0.600543E-04 0.571218E-04 0.513693E-04
 0.443857E-04 0.386467E-04 0.341217E-04 0.303222E-04 0.277643E-04
 0.208440E-04 0.163246E-04 0.131199E-04 0.108231E-04
# Radius number    17
 0.250156E-02 0.215185E-02 0.186507E-02 0.161307E-02 0.139471E-02
 0.121478E-02 0.104825E-02 0.884244E-03 0.825517E-03 0.805873E-03
 0.836531E-03 0.848680E-03 0.817786E-03 0.750674E-03 0.695974E-03
 0.649848E-03 0.583744E-03 0.531364E-03 0.490647E-03 0.229258E-03
 0.203282E-03 0.184028E-03 0.170228E-03 0.159728E-03 0.148596E-03
 0.140746E-03 0.132904E-03 0.122708E-03 0.111867E-03 0.102399E-03
 0.946810E-04 0.880828E-04 0.823869E-04 0.776351E-04 0.739811E-04
 0.715100E-04 0.699582E-04 0.688663E-04 0.675999E-04 0.664048E-04
 0.649545E-04 0.628641E-04 0.600622E-04 0.571295E-04 0.513757E-04
 0.443919E-04 0.386516E-04 0.341265E-04 0.303261E-04 0.277681E-04
 0.208467E-04 0.163267E-04 0.131216E-04 0.108246E-04
# Radius number    18
 0.250852E-02 0.215784E-02 0.187026E-02 0.161757E-02 0.139859E-02
 0.121816E-02 0.105116E-02 0.886707E-03 0.827818E-03 0.808119E-03
 0.838864E-03 0.851047E-03 0.820067E-03 0.752767E-03 0.697915E-03
 0.651660E-03 0.585372E-03 0.532846E-03 0.492014E-03 0.229897E-03
 0.203849E-03 0.184541E-03 0.170703E-03 0.160173E-03 0.149010E-03
 0.141138E-03 0.133274E-03 0.123050E-03 0.112179E-03 0.102685E-03
 0.949450E-04 0.883285E-04 0.826167E-04 0.778517E-04 0.741874E-04
 0.717095E-04 0.701533E-04 0.690584E-04 0.677885E-04 0.665900E-04
 0.651357E-04 0.630394E-04 0.602298E-04 0.572888E-04 0.515189E-04
 0.445157E-04 0.387595E-04 0.342217E-04 0.304107E-04 0.278456E-04
 0.209049E-04 0.163722E-04 0.131582E-04 0.108548E-04
# Radius number    19
 0.260700E-02 0.224256E-02 0.194369E-02 0.168107E-02 0.145349E-02
 0.126597E-02 0.109242E-02 0.921495E-03 0.860334E-03 0.839887E-03
 0.871858E-03 0.884533E-03 0.852334E-03 0.782388E-03 0.725373E-03
 0.677301E-03 0.608396E-03 0.553805E-03 0.511367E-03 0.238938E-03
 0.211865E-03 0.191799E-03 0.177416E-03 0.166474E-03 0.154871E-03
 0.146690E-03 0.138517E-03 0.127891E-03 0.116592E-03 0.106724E-03
 0.986798E-04 0.918029E-04 0.858664E-04 0.809140E-04 0.771052E-04
 0.745302E-04 0.729129E-04 0.717750E-04 0.704550E-04 0.692096E-04
 0.676985E-04 0.655194E-04 0.625991E-04 0.595424E-04 0.535456E-04
 0.462668E-04 0.402841E-04 0.355679E-04 0.316069E-04 0.289409E-04
 0.217271E-04 0.170162E-04 0.136757E-04 0.112818E-04
# Radius number    20
 0.343089E-02 0.295140E-02 0.255813E-02 0.221241E-02 0.191281E-02
 0.166598E-02 0.143748E-02 0.121249E-02 0.113243E-02 0.110581E-02
 0.114810E-02 0.116495E-02 0.112259E-02 0.103043E-02 0.955324E-03
 0.891999E-03 0.801208E-03 0.729279E-03 0.673384E-03 0.314629E-03
 0.278987E-03 0.252566E-03 0.233633E-03 0.219226E-03 0.203949E-03
 0.193175E-03 0.182413E-03 0.168420E-03 0.153539E-03 0.140544E-03
 0.129950E-03 0.120894E-03 0.113077E-03 0.106555E-03 0.101540E-03
 0.981485E-04 0.960186E-04 0.945206E-04 0.927827E-04 0.911428E-04
 0.891539E-04 0.862840E-04 0.824381E-04 0.784125E-04 0.705146E-04
 0.609289E-04 0.530499E-04 0.468394E-04 0.416228E-04 0.381118E-04
 0.286120E-04 0.224084E-04 0.180091E-04 0.148567E-04
# Radius number    21
 0.634793E-02 0.546156E-02 0.473431E-02 0.409467E-02 0.354020E-02
 0.308344E-02 0.266050E-02 0.224421E-02 0.209687E-02 0.204807E-02
 0.212682E-02 0.215858E-02 0.208039E-02 0.190953E-02 0.177034E-02
 0.165299E-02 0.148459E-02 0.135124E-02 0.124765E-02 0.582960E-03
 0.516933E-03 0.467991E-03 0.432917E-03 0.406231E-03 0.377927E-03
 0.357973E-03 0.338035E-03 0.312105E-03 0.284528E-03 0.260446E-03
 0.240813E-03 0.224031E-03 0.209544E-03 0.197460E-03 0.188166E-03
 0.181882E-03 0.177937E-03 0.175162E-03 0.171944E-03 0.168907E-03
 0.165222E-03 0.159905E-03 0.152779E-03 0.145317E-03 0.130680E-03
 0.112914E-03 0.983118E-04 0.868017E-04 0.771346E-04 0.706278E-04
 0.530225E-04 0.415260E-04 0.333736E-04 0.275316E-04
# Radius number    22
 0.111354E-01 0.958274E-02 0.830841E-02 0.718701E-02 0.621461E-02
 0.541355E-02 0.467180E-02 0.394209E-02 0.368336E-02 0.359731E-02
 0.373582E-02 0.379257E-02 0.365594E-02 0.335571E-02 0.311112E-02
 0.290495E-02 0.260882E-02 0.237446E-02 0.219242E-02 0.102451E-02
 0.908493E-03 0.822489E-03 0.760854E-03 0.713971E-03 0.664235E-03
 0.629176E-03 0.594156E-03 0.548586E-03 0.500116E-03 0.457787E-03
 0.423279E-03 0.393781E-03 0.368320E-03 0.347078E-03 0.330741E-03
 0.319697E-03 0.312765E-03 0.307895E-03 0.302243E-03 0.296910E-03
 0.290435E-03 0.281094E-03 0.268566E-03 0.255452E-03 0.229720E-03
 0.198488E-03 0.172817E-03 0.152584E-03 0.135590E-03 0.124152E-03
